Country,Area(sq km),Birth_rate,Current account balance,Death_rate,Debt - external,Electricity - consumption(kWh),Electricity - production(kWh),Exports,GDP,GDP - per capita,GDP - real growth rate(%),HIV/AIDS - adult prevalence rate(%),HIV/AIDS - deaths,HIV/AIDS - people living with HIV/AIDS,Highways(km),Imports,Industrial production growth rate(%),Infant mortality rate(deaths/1000 live births),Inflation rate (consumer prices)(%),Internet hosts,Internet users,Investment (gross fixed)(% of GDP),Labor force,Life_expectancy_at_birth,Military expenditures - dollar figure,Military expenditures - percent of GDP(%),Natural gas - consumption(cu m),Natural gas - exports(cu m),Natural gas - imports(cu m),Natural gas - production(cu m),Natural gas - proved reserves(cu m),Oil - consumption(bbl/day),Oil - exports(bbl/day),Oil - imports(bbl/day),Oil - production(bbl/day),Oil - proved reserves(bbl),Population,Public debt(% of GDP),Railways(km),Reserves of foreign exchange & gold,Telephones - main lines in use,Telephones - mobile cellular,Total fertility rate(children born/woman),Unemployment
Albania,28748,5.12,-504000000,5.12,1410000000,6760000000,5680000000,552400000,17460000000,4900,5.60, , , ,18000,2076000000,3.10,21.52,3.20,455,30000,18.40,1090000,77.24,56500000,1.49,30000000,0,0,30000000,3316000000,7500,0,5500,2000,185500000,3563112, ,447,1206000000,255000,1100000,2.04,14.8
Algeria,2381740,4.6,11900000000,4.6,21900000000,23610000000,25760000000,32160000000,212300000000,6600,6.10,0.10,500,9100,104000,15250000000,6.00,31.00,3.10,897,500000,26.20,9910000,73.0,2480000000,3.20,22320000000,57980000000,0,80300000000,4739000000000,209000, , ,1200000,11870000000,32531853,37.40,3973,43550000000,2199600,1447310,1.92,25.4
American Samoa,199,3.33, ,3.33, ,120900000,130000000,30000000,500000000,8000, , , , ,185,123000000, ,9.27, , , , ,14000,75.84, , , , , , , ,3800, , ,0, ,57881, , , ,15000,2377,3.25,6.0
Andorra,468,6.07, ,6.07, , , ,58000000,1900000000,26800,2.00, , , ,269,1077000000, ,4.05,4.30,4144,24500, ,33000,83.51, , , , , , , , , , , , ,70549, , , ,35000,23500,1.29,0.0
Anguilla,102,5.43, ,5.43,8800000,42600000, ,2600000,112000000,7500,2.80, , , ,105,80900000,3.10,21.03,2.30, ,3000, ,6049,77.11, , , , , , , , , , , , ,13254, , , ,6200,1800,1.73,8.0
Argentina,2766890,7.56,5473000000,7.56,157700000000,81650000000,81390000000,33780000000,483500000000,12400,8.30,0.70,1500,130000,215471,22060000000,12.00,15.18,6.10,742358,4100000,18.30,15040000,75.91,4300000000,1.30,31100000000,6050000000,0,37150000000,768000000000,486000, , ,755000,2900000000,39537943,118.00,34091,19470000000,8009400,6500000,2.19,14.8
Aruba,193,6.57, ,6.57,285000000,751200000,807700000,128000000,1940000000,28000,-1.50, , , ,800,841000000, ,5.89,3.20,923,24000, ,41500,79.14, , , , , , , ,6500, , ,0, ,71566, , , ,37100,53000,1.79,0.6
Australia,7686850,7.44,-38300000000,7.44,308700000000,195600000000,210300000000,86890000000,611700000000,30700,3.50,0.10, ,14000,811603,98100000000,1.90,4.69,2.30,2847763,9472000,25.30,10350000,80.39,1665000000,2.70,23330000000,9744000000,0,33080000000,2407000000000,796500,523400,530800,537500,3664000000,20090437,17.40,43802,35140000000,10815000,14347000,1.76,5.1
Austria,83870,9.7,-3283000000,9.7,15500000000,55090000000,58490000000,102700000000,255900000000,31300,1.90,0.30,100,10000,200000,101200000000,3.30,4.66,1.80,387006,3730000,22.60,3450000,78.92,1497000000,0.90,7810000000,403000000,6033000000,1731000000,24900000000,262400,35470,262000,20670,85690000,8184691,64.20,6021,12730000000,3881000,7094500,1.36,4.4
Bahrain,665,4.08,586100000,4.08,6215000000,6379000000,6860000000,8205000000,13010000000,19200,5.60,0.20,200,600,3459,5870000000,2.00,17.27,2.10,1334,195700,12.80,370000,74.23,628900000,6.30,32700000000,0,0,32700000000,46000000000,40000, , ,44000,126000000,688345,63.80, ,2141000000,185800,443100,2.63,15.0
Belgium,30528,10.22,11400000000,10.22,28300000000,78820000000,76580000000,255700000000,316200000000,30600,2.60,0.20,100,10000,149028,235000000000,3.50,4.68,1.90,166799,3400000,19.10,4750000,78.62,3999000000,1.30,15500000000,0,15400000000,0, ,595100,450000,1042000,0, ,10364388,96.20,3518,14450000000,5120400,8135500,1.64,12.0
Bermuda,53,7.63, ,7.63,160000000,598000000,643000000,879000000,2330000000,36000,2.00, , , ,450,5523000000, ,8.53,3.30,5161,34500, ,37470,77.79,4030000,0.11, , , , , ,4000, , ,0, ,65365, , , ,56000,37873,1.89,5.0
Bosnia and Herzegovina,51129,8.44,-2100000000,8.44,3000000000,8318000000,10040000000,1700000000,26210000000,6500,5.00,0.10,100,900,21846,5200000000,5.50,21.05,1.10,6994,100000, ,1026000,72.85,234300000,4.50,300000000,0,300000000,0, ,20000, , ,0, ,4025476, ,1021,2000000000,938000,1050000,1.71,44.0
British Virgin Islands,153,4.42, ,4.42,36100000,33740000,36280000,25300000,2498000000,38500,1.00, , , ,177,187000000, ,18.05,2.50, ,4000, ,12770,76.27, , , , , , , ,420, , ,0, ,22643, , , ,11700,8000,1.72,3.0
Brunei,5770,3.42, ,3.42,0,2286000000,2458000000,7700000000,6842000000,23600,3.20,0.10,200,200,2525,5200000000,5.00,12.61,0.30,6409,35000, ,158000,74.8,290700000,5.10,1350000000,9000000000,0,10350000000,315000000000,13000,199000, ,204000,1255000000,372361, , , ,90000,137000,2.30,3.2
Bulgaria,110910,14.26,682900000,14.26,16100000000,32710000000,43070000000,9134000000,61630000000,8200,5.30,0.10,100,346,37077,12230000000,5.20,20.55,6.10,53421,630000,18.60,3398000,72.03,356000000,2.60,5804000000,0,5800000000,4000000,3724000000,94000, , ,603,8100000,7450349,41.90,4294,7526000000,2868200,2597500,1.38,12.7
Canada,9984670,7.73,28200000000,7.73,570000000000,487300000000,548900000000,315600000000,1023000000000,31500,2.40,0.30,1500,56000,1408800,256100000000,2.00,4.75,1.90,3210081,16110000,19.40,17370000,80.1,9801700000,1.10,55800000000,91520000000,8730000000,165800000000,1691000000000,2200000,1370000,987000,3110000,178900000000,32805041, ,48909,36270000000,19950900,13221800,1.61,7.0
Cayman Islands,262,4.81, ,4.81,70000000,382100000,410800000,1200000,1391000000,32300,1.70, , , ,785,457400000, ,8.19,2.80, ,9909, ,19820,79.95, , , , , , , ,2400, , ,0, ,44270, , , ,38000,17000,1.90,4.1
Chile,756950,5.76,2185000000,5.76,44600000000,41800000000,48600000000,29200000000,169100000000,10700,5.80,0.30,1400,26000,79605,22530000000,7.80,8.80,2.40,202429,3575000,23.90,6200000,76.58,3420000000,3.80,6517000000,0,5337000000,1180000000,99050000000,240000,0,221500,18500,150000000,15980912,12.80,6585,16020000000,3467000,6445700,2.02,8.5
China,9596960,6.94,30320000000,6.94,233300000000,1630000000000,1910000000000,583100000000,7262000000000,5600,9.10,0.10,44000,840000,1765222,552400000000,17.10,24.18,4.10,160421,94000000,46.00,760800000,72.27,67490000000,4.30,29180000000,0,0,35000000000,2230000000000,4956000,427800,2414000,3392000,17740000000,1306313812,31.40,70058,609900000000,263000000,269000000,1.72,9.8
Costa Rica,51100,4.33,-980300000,4.33,5962000000,5733000000,6614000000,6184000000,37970000000,9600,3.90,0.60,900,12000,35303,7842000000,3.10,9.95,11.50,10826,800000,19.20,1810000,76.84,64200000,0.40, , , , , ,37000, , ,0, ,4016173,58.00,950,1736000000,1132000,528047,2.28,6.6
Croatia,56542,11.38,-1925000000,11.38,26400000000,15200000000,12510000000,7845000000,50330000000,11200,3.70,0.10,10,200,28344,16700000000,2.70,6.84,2.50,29644,1014000,28.60,1710000,74.45,620000000,2.39,2840000000,0,1080000000,1760000000,34360000000,89000, , ,21000,93600000,4495904,41.70,2726,8563000000,1825000,2553000,1.39,13.8
Cuba,110860,7.19,-185100000,7.19,12090000000,13400000000,14410000000,2104000000,33920000000,3000,3.00,0.10,200,3300,60858,5296000000,1.40,6.33,3.10,1529,120000,11.20,4550000,77.23,572300000,1.80,600000000,0,0,600000000,42620000000,163000, , ,77900,532000000,11346670, ,4226,738600000,574400,17900,1.66,2.5
Cyprus,9250,7.64,-619900000,7.64,7327000000,602000000,4000000000,49300000,4540000000,7135,2.60,0.10, ,1000,13943,415200000,-0.30,7.18,2.40,5901,210000,17.90,95025,77.65,384000000,3.80, , , , , ,49000, , ,300, ,780133,74.90, ,941600000,86228,143178,1.83,3.2
Czech Republic,78866,10.54,-5730000000,10.54,36280000000,55330000000,71750000000,66510000000,172200000000,16800,3.70,0.10,10,2500,127204,68190000000,4.70,3.93,3.20,295677,2700000,29.00,5250000,76.02,2170000000,2.02,9892000000,1000000,9521000000,160000000,3057000000,175700,26670,192300,7419,17250000,10241138,33.50,9520,32780000000,3626000,9708700,1.20,10.6
Denmark,43094,10.43,6529000000,10.43,21700000000,31630000000,36380000000,73060000000,174400000000,32200,2.10,0.20,100,5000,71847,63450000000,1.70,4.56,1.40,1219925,2756000,19.80,2870000,77.62,3271600000,1.50,5280000000,3100000000,0,8380000000,81980000000,218000,332100,195000,346200,1230000000,5432335,42.50,3002,37980000000,3610100,4785300,1.74,6.2
Dominica,754,6.81, ,6.81,161500000,63620000,68410000,39000000,384000000,5500,-1.00, , , ,780,98200000,-10.00,14.15,1.00,681,12500, ,25000,74.65, , , , , , , ,600, , ,0, ,69029, , , ,23700,9400,1.96,23.0
Ecuador,283560,4.24,261100000,4.24,16810000000,75580000000,81270000000,7560000000,49510000000,3700,5.80,0.30,1700,21000,43197,7650000000,10.00,23.66,2.00,3188,569700,20.60,4530000,76.21,655000000,2.20,160000000,0,0,160000000,106500000000,129000,387000, ,523000,4408000000,13363593,49.20,966,1436000000,1549000,2394400,2.72,11.1
#European Union,3976372,10.1, ,10.1, ,2661000000000,2888000000000,1109000000000,11650000000000,26900,2.40, , , ,4634810,1123000000000,2.40,5.20,2.10,22000414,206032067,19.50,215000000,78.2, , ,467700000000,78100000000,297800000000,242600000000,3256000000000,14540000,5322000,15690000,2648000,28210000000,457030418, ,222293, ,238763162,314644700,1.48,9.5
Faroe Islands,1399,8.69, ,8.69,64000000,204600000,220000000,408000000,1000000000,22000,10.00, , , ,463,466000000,8.00,6.24,5.10, ,25000, ,24250,79.21, , , , , , , ,4500, , ,0, ,46962, , , ,23000,30700,2.20,1.0
Finland,338145,9.79,11390000000,9.79,30000000000,78580000000,71590000000,61040000000,151200000000,29000,3.00,0.10,100,1500,78197,45170000000,2.00,3.57,0.70,1219173,2650000,18.30,2660000,78.35,1800000000,2.00,4557000000,0,4567000000,0, ,211400,101000,318300,0, ,5223442,46.80,5851,11170000000,2548000,4700000,1.73,8.9
France,547030,9.08,-305000000,9.08, ,414700000000,528600000000,419000000000,1737000000000,28700,2.10,0.40,1000,120000,893100,419700000000,1.70,4.26,2.30,2396761,21900000,19.20,27700000,79.6,45238100000,2.60,42010000000,1725000000,40260000000,1898000000,12860000000,2026000,409600,2281000,34920,144300000,60656178,67.70,32175,70760000000,33905400,41683100,1.85,10.1
French Guiana,91000,4.85, ,4.85,1200000000,427900000,460100000,155000000,1551000000,8300, , , , ,817,625000000, ,12.07,1.50, ,3200, ,58800,77.09, , , , , , , ,6500, , ,0, ,195506, , , ,51000,138200,3.01,22.0
French Polynesia,4167,4.63, ,4.63, ,353400000,380000000,244000000,4580000000,17500, , , , ,2590,1341000000, ,8.44,1.50,5123,35000, ,70000,75.9, , , , , , , ,4750, , ,0, ,270485, , , ,52500,90000,2.04,11.8
Georgia,69700,9.09,-632900000,9.09,1800000000,6811000000,6732000000,909400000,14450000000,3100,9.50,0.10,200,3000,20229,1806000000,3.00,18.59,5.50,5160,150500,18.50,2100000,75.88,23000000,0.59,1160000000,0,1100000000,60000000, ,31500, , ,2000, ,4677401, ,1612,231400000,650500,522300,1.41,17.0
Germany,357021,10.55,73590000000,10.55, ,519500000000,560000000000,893300000000,2362000000000,28700,1.70,0.10,1000,43000,230735,716700000000,2.20,4.16,1.60,2686119,39000000,17.60,42630000,78.65,35063000000,1.50,99550000000,7731000000,85020000000,21000000000,293000000000,2891000,12990,2135000,74100,395800000,82431390,65.80,46039,96840000000,54350000,64800000,1.39,10.6
Gibraltar,7,9.18, ,9.18, ,96760000,104000000,136000000,769000000,27900, , , , ,29,1743000000, ,5.13,1.50, ,6200, ,14800,79.67, , , , , , , ,42000, , ,0, ,27884, , , ,24512,9797,1.65,2.0
Greece,131940,10.15,-8000000000,10.15,67230000000,47420000000,47220000000,15500000000,226400000000,21300,3.70,0.20,100,9100,117000,54280000000,4.10,5.53,2.90,208977,1718400,27.00,4400000,79.09,5890000000,4.30,2021000000,0,2018000000,35000000,254900000,405700,84720,468300,5992,4500000,10668354,112.00,2571,7300000000,5205100,8936200,1.33,10.0
Guadeloupe,1780,6.06, ,6.06, ,1079000000,1160000000,140000000,3513000000,7900, , , , ,947,1700000000, ,8.60, , ,20000, ,125900,77.9, , , , , , , ,13000, , ,0, ,448713, , , ,210000,323500,1.91,27.8
Guam,549,4.41, ,4.41, ,776600000,835000000,38000000,3200000000,21000, , , , ,977,462000000, ,6.94,0.00, ,50000, ,60000,78.4, , , , , , , ,20000, , ,0, ,168564, , , ,84134,32600,2.60,15.0
Guernsey,78,9.95, ,9.95, , , , ,2590000000,40000,3.00, , , , , , ,4.71,4.90, , , ,32290,80.3, , , , , , , , , , , , ,65228, , , ,55000,31500,1.38,0.5
Hong Kong,1092,5.98,14850000000,5.98,417600000000,38450000000,35510000000,268100000000,234500000000,34200,7.90,0.10,200,2600,1831,275900000000,1.00,2.97,-0.30,591993,3212800,22.70,3540000,81.39, , ,680900000,0,680900000, , ,257000, , ,0, ,6898686,2.10, ,123600000000,3801300,7241400,0.91,6.7
Hungary,93030,13.19,-7941000000,13.19,57000000000,35990000000,34070000000,54620000000,149300000000,14900,3.90,0.10,100,2800,159568,58680000000,9.60,8.57,7.00,383071,1600000,22.80,4170000,72.4,1080000000,1.75,13370000000,4000000,9587000000,3231000000,50450000000,140700,47180,136600,41190,110700000,10006835,58.30,7937,14800000000,3666400,6862800,1.32,5.9
Iceland,103000,6.68,-570000000,6.68,3073000000,7692000000,8271000000,2902000000,9373000000,31900,1.80,0.20,100,220,13004,3307000000,8.80,3.31,4.00,122175,195000,23.80,158100,80.19, , , , , , , ,16300,0,15470,0, ,296737,35.90, ,935000000,190700,279100,1.92,3.1
Ireland,70280,7.85,-2881000000,7.85,11000000000,21780000000,22880000000,103800000000,126400000000,31900,5.10,0.10,100,2800,95736,60650000000,7.00,5.39,2.20,162228,1260000,23.80,1920000,77.56,700000000,0.90,4199000000,0,3384000000,815000000,9911000000,174400,27450,178600,0,0,4015676,31.20,3312,4152000000,1955000,3400000,1.87,4.3
Israel,20770,6.18,211900000,6.18,74460000000,38300000000,42670000000,34410000000,129000000000,20800,3.90,0.10,100,3000,16903,36840000000,4.50,7.03,0.00,437516,2000000,17.60,2680000,79.32,9110000000,8.70,10000000,0,0,10000000,20810000000,260000, , ,80,1920000,6276883,104.50,640,28480000000,3006000,6334000,2.44,10.7
Italy,301230,10.3,-21100000000,10.3,913900000000,293900000000,261600000000,336400000000,1609000000000,27700,1.30,0.50,1000,140000,479688,329300000000,0.70,5.94,2.30,1437511,18500000,19.30,24270000,79.68,28182800000,1.80,71180000000,61000000,54780000000,15490000000,209700000000,1866000,456600,2158000,79460,586600000,58103033,105.60,19507,61500000000,26596000,55918000,1.28,8.6
Jamaica,10991,5.37,-830700000,5.37,5964000000,5849000000,6289000000,1679000000,11130000000,4100,1.90,1.20,900,22000,18700,3624000000,-2.00,12.36,12.40,1480,600000,32.00,1140000,76.29,31200000,0.40, , , , , ,66000, , ,0, ,2731832,146.10,272,1400000000,444400,1400000,1.95,15.0
Japan,377835,8.95,170200000000,8.95, ,971000000000,1044000000000,538800000000,3745000000000,29400,2.90,0.10,500,12000,1171647,401800000000,6.60,3.26,-0.10,12962065,57200000,24.00,66970000,81.15,45841000000,1.00,80420000000,0,77730000000,2519000000,20020000000,5290000,93360,5449000,17330,29290000,127417244,164.30,23705,664600000000,71149000,86658600,1.39,4.7
Jersey,116,9.19, ,9.19, ,630100000, , ,3600000000,40000, , , , ,577, , ,5.24,5.30, , , ,52790,79.24, , , , , , , , , , , , ,90812, , , ,73900,61400,1.57,0.9
Jordan,92300,2.63,203200000,2.63,7320000000,7094000000,7307000000,3200000000,25500000000,4500,5.10,0.10,500,600,7301,7600000000,5.00,17.35,3.20,3160,457000,11.60,1410000,78.24,1460000000,14.60,290000000,0,0,290000000,3256000000,103000,0,100000,40,445000,5759732,85.80,505,5457000000,622600,1325300,2.71,15.0
