Country,Area(sq km),Birth_rate,Current account balance,Death_rate,Debt - external,Electricity - consumption(kWh),Electricity - production(kWh),Exports,GDP,GDP - per capita,GDP - real growth rate(%),HIV/AIDS - adult prevalence rate(%),HIV/AIDS - deaths,HIV/AIDS - people living with HIV/AIDS,Highways(km),Imports,Industrial production growth rate(%),Infant mortality rate(deaths/1000 live births),Inflation rate (consumer prices)(%),Internet hosts,Internet users,Investment (gross fixed)(% of GDP),Labor force,Life_expectancy_at_birth,Military expenditures - dollar figure,Military expenditures - percent of GDP(%),Natural gas - consumption(cu m),Natural gas - exports(cu m),Natural gas - imports(cu m),Natural gas - production(cu m),Natural gas - proved reserves(cu m),Oil - consumption(bbl/day),Oil - exports(bbl/day),Oil - imports(bbl/day),Oil - production(bbl/day),Oil - proved reserves(bbl),Population,Public debt(% of GDP),Railways(km),Reserves of foreign exchange & gold,Telephones - main lines in use,Telephones - mobile cellular,Total fertility rate(children born/woman),Unemployment
Korea South,98480,6.26,26780000000,6.26,160000000000,293600000000,322500000000,250600000000,925100000000,19200,4.60,0.10,200,8300,86990,214200000000,10.10,7.05,3.60,694206,29220000,28.70,22900000,75.82,16180000000,2.80,20920000000,0,21110000000,0, ,2070000,630100,2263000,0, ,48422644,21.30,3125,199100000000,22877000,33591800,1.26,3.6
Kuwait,17820,2.42,12040000000,2.42,15020000000,30160000000,32430000000,27420000000,48000000000,21300,6.80,0.12, , ,4450,11120000000,-5.00,9.95,2.30,3437,567000,8.00,1420000,77.03,2584500000,5.30,8700000000,0,0,8700000000,1548000000000,293000,1970000, ,2319000,96500000000,2335648,29.60, ,7333000000,486900,1420000,2.97,2.2
Lebanon,10400,6.24,-2389000000,6.24,15840000000,8591000000,8066000000,1783000000,18830000000,5000,4.00,0.10,200,2800,7300,8162000000, ,24.52,2.00,6998,400000,26.00,2600000,72.63,540600000,3.10, , , , , ,107000, , ,0, ,3826018,177.90,401,16300000000,678800,775100,1.92,18.0
Libya,1759540,3.48,9895000000,3.48,4069000000,19430000000,20890000000,18650000000,37480000000,6700,4.90,0.30, ,10000,83200,7224000000, ,24.60,2.90,67,160000,9.90,1590000,76.5,1300000000,3.90,5410000000,770000000,0,6180000000,1321000000000,216000, , ,1518000,38000000000,5765563,8.80, ,24180000000,750000,100000,3.34,30.0
Liechtenstein,160,7.06, ,7.06,0, , ,2470000000,825000000,25000,11.00, , , ,250,917300000, ,4.70,1.00,3727,20000, ,29000,79.55, , , , , , , , , , , , ,33717, , , ,19900,11400,1.51,1.3
Lithuania,65200,10.92,-1600000000,10.92,10010000000,10170000000,17930000000,8880000000,45230000000,12500,6.60,0.10,200,1300,77148,11020000000,12.00,6.89,1.10,67769,695700,21.90,1630000,73.97,230800000,1.90,2760000000,0,2760000000,0, ,72000, , ,4594, ,3596617,25.20,1998,4610000000,824200,2169900,1.19,8.0
Luxembourg,2586,8.41, ,8.41, ,5735000000,2511000000,13400000000,27270000000,58900,2.30,0.20,100,500,5210,16300000000,2.90,4.81,2.40,28214,165000,19.80,293700,78.74,231600000,0.90,865000000,0,867000000,0, ,50650,634,50700,0, ,468571, ,274, ,355400,473000,1.79,4.5
Macau,25,4.23, ,4.23,2700000000,1772000000,1719000000,2580000000,9100000000,19400,15.60, , , ,341,2760000000, ,4.39,2.00,89,120000, ,231500,82.03, , , , , , , ,11190, , ,0, ,449198, , , ,174600,364000,0.93,4.7
Macedonia,25333,8.73,-311000000,8.73,1863000000,7216000000,6273000000,1629000000,14400000000,7100,1.30,0.10,100,200,8684,2677000000,0.00,10.09,0.40,3738,100000,17.50,855000,73.73,200000000,6.00, , , , , ,22000, , ,0, ,2045262,20.00,699,928000000,560000,365300,1.57,37.7
Malaysia,329750,5.06,11810000000,5.06,53360000000,68400000000,75330000000,123500000000,229300000000,9700,7.10,0.40,2000,52000,65877,99300000000,10.20,17.70,1.30,107971,8692100,21.70,10490000,72.24,1690000000,2.03,31250000000,22410000000,0,53660000000,2230000000000,460000,230200, ,785000,3200000000,23953136,45.40,2418,55270000000,4571600,11124100,3.07,3.0
Malta,316,8.0,-241000000,8.0,130000000,2000000000,2150000000,2625000000,7223000000,18200,1.00,0.20,100,500,2222,3407000000, ,3.89,2.90,7156,120000,26.40,160000,78.86,31100000,0.70, , , , , ,20000, , ,0, ,398534, , ,2865000000,208300,290000,1.50,7.0
Man Isle of,572,11.26, ,11.26, , , , ,2113000000,28500, , , , ,800, ,3.20,5.93,3.60, , , ,39690,78.34, , , , , , , , , , , , ,75049, ,61, ,51000, ,1.65,0.6
Martinique,1100,6.44, ,6.44,180000000,1095000000,1178000000,250000000,6117000000,14400, , , , ,2105,2000000000, ,7.09,3.90, ,40000, ,165900,79.04, , , , , , , ,13500, , ,0, ,432900, , , ,172000,319900,1.79,27.2
Mauritius,2040,6.83,284100000,6.83,1780000000,1707000000,1836000000,2012000000,15680000000,12800,4.70,0.10,100,700,2000,2245000000,8.00,15.03,4.50,3985,150000,22.50,560000,72.38,12500000,0.20, , , , , ,21000, , ,0, ,1230602,29.20, ,1676000000,348200,462400,1.96,10.8
Mexico,1972550,4.73,-4113000000,4.73,149900000000,189700000000,203600000000,182400000000,1006000000000,9600,4.10,0.30,5000,160000,329532,190800000000,3.80,20.91,5.40,1333406,10033000,19.40,34730000,75.19,6043000000,0.90,55100000000,0,7850000000,47300000000,420000000000,1752000,1863000,205000,3460000,18000000000,106202903,23.50,19510,60670000000,15958700,28125000,2.45,3.2
Monaco,2,12.71, ,12.71,18000000000, , , ,870000000,27000,0.90, , , ,50, , ,5.43,1.90,533,16000, ,30540,79.57, , , , , , , , , , , , ,32409, , , ,33700,19300,1.76,22.0
Montserrat,102,7.17, ,7.17,8900000,1674000,1800000,700000,29000000,3400,-1.00, , , ,227,17000000, ,7.35,2.60, , , ,4521,78.71, , , , , , , ,400, , ,0, ,9341, , , , ,70,1.78,6.0
Netherlands,41526,8.68,19900000000,8.68, ,100700000000,90610000000,293100000000,481100000000,29500,1.20,0.20,100,19000,116500,252700000000,0.80,5.04,1.40,4518226,8500000,19.90,7530000,78.81,9408000000,1.60,49720000000,49280000000,20780000000,77750000000,1693000000000,895300,1418000,2284000,46200,88060000,16407491,55.80,2808,21440000000,10004000,12500000,1.66,6.0
Netherlands Antilles,960,6.41, ,6.41,1350000000,934300000,1005000000,1579000000,2450000000,11400,0.50, , , ,600,2233000000, ,10.03,2.10,119,2000, ,89000,75.83, , , , , , , ,72000, , ,0, ,219958, , , ,81000,81000,2.00,15.6
New Caledonia,19060,5.65, ,5.65,79000000,1471000000,1581000000,448000000,3158000000,15000, , , , ,5432,1007000000,-0.60,7.72,-0.60,4449,60000, ,79400,74.04, , , , , , , ,8750, , ,0, ,216494, , , ,52000,80000,2.31,19.0
New Zealand,268680,7.53,-3647000000,7.53,47340000000,35710000000,38390000000,19850000000,92510000000,23200,4.80,0.10,200,1400,92382,19770000000,5.90,5.85,2.40,474395,2110000,22.40,2050000,78.66,1147000000,1.00,6504000000,0,0,6504000000,58940000000,132700,30220,119700,42160,89620000,4035461,22.10,3898,4805000000,1765000,2599000,1.79,4.2
Northern Mariana Islands,477,2.3, ,2.3, , , , ,900000000,12500, , , , ,362, , ,7.11,1.20, , , ,6006,75.88, , , , , , , , , , , , ,80362, , , ,21000,3000,1.27,
Norway,324220,9.45,30520000000,9.45,0,107400000000,125900000000,76640000000,183000000000,40000,3.30,0.10,100,2100,91852,45960000000,5.20,3.70,1.00,593850,2288000,17.50,2380000,79.4,4033500000,1.90,4100000000,50500000000,0,54600000000,1716000000000,171100,3466000,88870,3310000,9859000000,4593041,33.10,4077, ,3343000,4163400,1.78,4.3
Oman,212460,3.86,2674000000,3.86,4814000000,9792000000,9896000000,13140000000,38090000000,13100,1.20,0.10,200,1300,34965,6373000000,-1.20,19.51,0.20,726,180000,13.50,920000,73.13,252990000,11.40,6340000000,7430000000,0,13770000000,829700000000,54000,721000, ,775000,5500000000,3001583,10.30, ,4144000000,233900,464900,5.84,15.0
Paraguay,406750,4.53,-36110000,4.53,3239000000,2469000000,48360000000,2936000000,29930000000,4800,2.80,0.50,600,15000,29500,3330000000,0.00,25.63,5.10,9243,120000,18.10,2660000,74.89,53100000,0.90, , , , , ,25000, , ,0, ,6347884,39.20,441,1164000000,273200,1770300,3.93,15.1
Poland,312685,10.01,-3831000000,10.01,99150000000,117400000000,133800000000,75980000000,463000000000,12000,5.60,0.10,100,14000,364697,81610000000,10.00,8.51,3.40,804915,8970000,18.40,17020000,74.41,3500000000,1.71,13850000000,41000000,8782000000,5471000000,154400000000,424100,53000,413700,17180,116400000,38635144,49.90,23852,41880000000,12300000,17401000,1.39,19.5
Portugal,92391,10.43,-8120000000,10.43,274700000000,42150000000,43280000000,37680000000,188700000000,17900,1.10,0.40,1000,22000,17135,52100000000,1.10,5.05,2.10,346078,3600000,22.30,5480000,77.53,3497800000,2.30,2542000000,0,2553000000,0, ,339800,28830,357300,0, ,10566212,61.50,2850,12300000000,4278800,9341400,1.47,6.5
Puerto Rico,9104,7.86, ,7.86, ,20540000000,22090000000,46900000000,68950000000,17700,2.70, , ,7397,25328,29100000000, ,8.24,6.50, ,600000, ,1300000,77.62, , ,630000000,0,630000000,0, ,190000, , ,0, ,3916632, ,96, ,1329500,1211111,1.91,12.0
Qatar,11437,4.61,5187000000,4.61,18620000000,9046000000,9727000000,15000000000,19490000000,23200,8.70,0.09, , ,1230,6150000000,10.00,18.61,3.00,221,126000,22.90,140000,73.67,723000000,10.00,15860000000,18200000000,0,32400000000,14410000000000,30000, , ,790000,16000000000,863051, , ,3351000000,184500,376500,2.87,2.7
Reunion,2517,5.48, ,5.48, ,1084000000,1166000000,214000000,4570000000,6000,2.50, , , ,1214,2500000000, ,7.78, , ,150000, ,309900,73.95, , , , , , , ,18000, , ,0, ,776948, , , ,300000,489800,2.47,36.0
Saint Helena,410,6.43, ,6.43, ,4650000,5000000,17000000,18000000,2500, , , , ,198,42000000, ,19.00,3.20, ,500, ,3500,77.76, , , , , , , ,200, , ,0, ,7460, , , ,2200,0,1.54,14.0
Saint Kitts and Nevis,261,8.47, ,8.47,171000000,98440000,105800000,70000000,339000000,8800,-1.90, , , ,320,195000000, ,14.49,1.70,51,10000, ,18170,72.15, , , , , , , ,710, , ,0, ,38958, ,50, ,23500,5000,2.33,4.5
Saint Lucia,616,5.12, ,5.12,214000000,251300000,270300000,66000000,866000000,5400,3.30, , , ,1210,267000000,-8.90,13.53,3.00,41,13000, ,43800,73.61, , , , , , , ,2400, , ,0, ,166312, , , ,51100,14300,2.21,20.0
Saint Pierre and Miquelon,242,6.7, ,6.7, ,40060000,43080000,10000000,48300000,7000, , , , ,114,106000000, ,7.54,2.10, , , ,3261,78.46, , , , , , , ,600, , ,0, ,7012, , , ,4800,0,2.03,9.8
Saint Vincent and the Grenadines,389,6.0, ,6.0,167200000,84820000,91200000,38000000,342000000,2900,0.70, , , ,829,174000000,-0.90,14.78,-0.40,4,7000, ,67000,73.62, , , , , , , ,1250, , ,0, ,117534, , , ,27300,10000,1.85,15.0
San Marino,61,8.07, ,8.07, , , , ,940000000,34600,7.50, , , ,220, ,6.00,5.73,3.30,1763,14300, ,18500,81.62,700000, , , , , , , , , , , ,28880, , , ,20600,16800,1.33,2.6
Saudi Arabia,1960582,2.62,51500000000,2.62,34350000000,128500000000,138200000000,113000000000,310200000000,12000,5.00,0.01, , ,152044,36210000000,2.80,13.24,0.80,15931,1500000,17.20,6620000,75.46,18000000000,10.00,56400000000,0,0,56400000000,6339000000000,1550000,7920000,0,9021000,261700000000,26417599,75.00,1392,23620000000,3502600,7238200,4.05,25.0
Serbia and Montenegro,102350,10.49,-3008000000,10.49,12970000000,32330000000,31640000000,3245000000,26270000000,2400,6.50,0.20,100,10000,45290,9538000000,1.70,12.89,8.80,20207,847000,14.40,3200000,74.73,654000000, ,602000000,0,0,602000000,24070000000,64000, , ,15000,38750000,10829175,80.00,4380,3550000000,2611700,3634600,1.67,30.0
Singapore,693,4.16,8800000000,4.16,19400000000,32000000000,35330000000,174000000000,120900000000,27800,8.10,0.20,200,4100,3130,155200000000,11.10,2.29,1.70,484825,2310000,27.40,2180000,81.62,4470000000,4.90,2500000000,0,2500000000,0, ,700000, , ,0, ,4425720,102.50, ,112800000000,1896100,3521800,1.05,3.4
Slovakia,48845,9.43,-1400000000,9.43,19540000000,28890000000,31150000000,29240000000,78890000000,14500,5.30,0.10,100,200,42970,29670000000,5.10,7.41,7.50,89592,1375800,24.00,2200000,74.5,406000000,1.89,6800000000,0,6600000000,190000000,7504000000,82000, , ,1000,4500000,5431363,46.60,3661,14910000000,1294700,3678800,1.32,13.1
Slovenia,20273,10.22,-51640000,10.22,14650000000,11800000000,12490000000,14970000000,39410000000,19600,3.90,0.10,100,280,20250,16070000000,3.90,4.45,3.30,45491,750000,24.90,870000,76.14,370000000,1.70,1040000000,0,1040000000,0, ,53300, , ,20, ,2011070,31.50,1201,8493000000,812300,1739100,1.24,6.4
Solomon Islands,28450,3.98, ,3.98,180400000,29760000,32000000,74000000,800000000,1700,5.80, , , ,1360,67000000, ,21.29,10.00,398,2200, ,26840,72.66, , , , , , , ,1250, , ,0, ,538032, , , ,6600,1000,4.04,
Spain,504782,9.63,-30890000000,9.63,771100000000,218400000000,229000000000,172500000000,937600000000,23300,2.60,0.70,1000,140000,664852,222000000000,3.00,4.42,3.20,1056950,9789000,25.40,19330000,79.52,9906500000,1.20,17960000000,0,17260000000,516000000,254900000,1497000,135100,1582000,7099,10500000,40341462,53.20,14268,19700000000,17567500,37506700,1.28,10.4
Sri Lanka,65610,6.49,-587300000,6.49,10850000000,6228000000,6697000000,5306000000,80580000000,4000,5.20,0.10,200,3500,11650,7265000000,7.10,14.35,5.80,1882,200000,22.40,7260000,73.17,514800000,2.60, , , , , ,75000, , ,0, ,20064776,104.30,1449,2475000000,881400,931600,1.85,7.8
Sweden,449964,10.36,24080000000,10.36,66500000000,138100000000,142800000000,121700000000,255400000000,28400,3.60,0.10,100,3600,213237,97970000000,5.50,2.77,0.70,945221,5125000,15.80,4460000,80.4,5729000000,1.70,949000000,0,968000000,0, ,328600,203700,553100,0, ,9001774,51.60,11481,19990000000,6579200,7949000,1.66,5.6
Switzerland,41290,8.48,40950000000,8.48, ,54530000000,63470000000,130700000000,251900000000,33800,1.80,0.40,100,13000,71212,121100000000,4.70,4.39,0.90,667275,2556000,20.40,3770000,80.39,2548000000,1.00,3093000000,0,3093000000,0, ,290400,10420,289500,0, ,7489370,57.20,4533,69580000000,5419000,6172000,1.42,3.4
Taiwan,35980,6.38,21160000000,6.38,55500000000,147400000000,158500000000,170500000000,576200000000,25300,6.00, , , ,37299,165400000000,12.20,6.40,1.70,2777085,13800000,18.00,10220000,77.26,7574000000,2.60,6640000000,410000000,6300000000,750000000,38230000000,988000, , ,500,2900000,22894384,32.40,2508,246500000000,13355000,25089600,1.57,4.5
Tunisia,163610,5.09,71850000,5.09,14710000000,10050000000,10720000000,9926000000,70880000000,7100,5.10,0.10,200,1000,18997,11520000000,4.40,24.77,4.10,281,630000,24.50,3550000,74.89,356000000,1.50,3830000000,0,1580000000,2250000000,77160000000,87000, , ,72580,1700000000,10074951,59.20,2152,3509000000,1163800,1899900,1.75,13.8
Turkey,780580,5.96,-15300000000,5.96,16900000000,117900000000,139700000000,69460000000,508700000000,7400,8.20,0.10, , ,354421,94500000000,16.50,41.04,9.30,355215,5500000,17.30,25300000,72.36,12155000000,5.30,15940000000,0,15750000000,312000000,8685000000,619500,46110,616500,48000,288400000,69660559,74.30,8671,37100000000,18916700,27887500,1.94,9.3
Turks and Caicos Islands,430,4.28, ,4.28, ,4650000,5000000,169200000,216000000,11500,4.90, , , ,121,175600000, ,15.67,4.00, , , ,4848,74.51, , , , , , , ,0, , ,0, ,20556, , , ,5700,1700,3.08,10.0
United Arab Emirates,82880,4.26,6300000000,4.26,5900000000,36510000000,45120000000,69480000000,63670000000,25200,5.70,0.18, , ,1088,45660000000,4.00,14.51,3.20,56283,1110200,20.80,2360000,75.24,1600000000,3.10,33700000000,7190000000,0,44400000000,6060000000000,310000,2500000,0,2335000,97800000000,2563212,17.60, ,18640000000,1135800,2972300,2.94,2.4
United Kingdom,244820,10.18,-33460000000,10.18,4710000000000,337400000000,395900000000,347200000000,1782000000000,29600,3.20,0.20,500,51000,392931,439400000000,0.90,5.16,1.40,3398708,25000000,16.20,29780000,78.38,42836500000,2.40,92850000000,15750000000,2700000000,105900000000,714900000000,1692000,1498000,1084000,1957000,25410000000,60441457,39.60,17186,48730000000,34898000,49677000,1.66,4.8
United States,9631418,8.25,-646500000000,8.25,1400000000000,3660000000000,3839000000000,795000000000,11750000000000,40100,4.40,0.60,14000,950000,6393603,1476000000000,4.40,6.50,2.50,115311958,159000000,15.70,147400000,77.71,370700000000,3.30,640900000000,11160000000,114100000000,548100000000,5195000000000,19650000, , ,7800000,22450000000,295734134,65.00,228464,85940000000,181599900,158722000,2.08,5.5
Uruguay,176220,9.06,181800000,9.06,12800000000,5878000000,8536000000,2200000000,49270000000,14500,10.20,0.30,500,6000,8983,2071000000,22.00,11.95,7.60,87630,400000,9.60,1560000,76.13,257500000,2.00,64500000,0,65000000,0, ,41500, , ,0, ,3415920, ,2073,2362000000,946500,652000,1.91,13.0
Venezuela,912050,4.9,14590000000,4.9,33290000000,89300000000,89700000000,35840000000,145200000000,5800,16.80,0.70,4100,110000,96155,14980000000,12.30,22.20,22.40,35301,1274400,12.90,12250000,74.31,1687000000,1.50,29400000000,0,0,29400000000,4190000000000,500000,2100000, ,2600000,78000000000,25375281,43.10,682,25750000000,2841800,6463600,2.26,17.1
Virgin Islands,352,6.26, ,6.26, ,962600000,1035000000, ,2500000000,17200,2.00, , , ,1257, , ,8.03,2.20, ,30000, ,48900,78.91, , , , , , , ,66000, , ,0, ,108708, , , ,69400,41000,2.19,9.3
West Bank,5860,3.99, ,3.99,108000000, , ,205000000,1800000000,800,6.00, , , ,4500,1500000000, ,19.62,2.20, ,145000, ,364000,73.08, , , , , , , , , , , , ,2385615, , , ,301600,480000,4.40,27.2
